name,score,uuiduuid
jjjj,1380,402fb553-8365-4d17-9965-05497271f505e5ee6544-8882-4614-a5b9-712eb01830be
DDDD,1348,5dbeee0a-10d5-4a3f-8916-ee581a8d9cc3887c248d-afce-46ff-9e67-3274019ae771
wwww,74,5d39f7ab-32dc-4966-a2c7-bc4193f0715fc4cabfad-a4f2-430b-803f-0e10cae4c9b5
rrrr,428,ed40ee28-de55-4ac7-9d2b-26a74380088269aa30cc-d7c4-4007-81d5-f8efad09b572
RRRR,1107,799be2d9-e53e-4a51-af33-90ef10f30eb4c86699eb-0601-47c8-adb2-afac5e2b4951
rrrr,878,5a5510f9-09f7-43b3-969c-63a2b4f7838a967f44ca-88f7-4291-9c8c-c23bc43b3877
WWWW,714,7e7b0125-2b39-474c-9202-8c03bae4754f643d7fed-dfd7-4728-95dc-133a0d1bb50f
ZZZZ,2886,a1fd5ec6-225c-4fcb-bd5e-32369a991583054704bd-f183-4625-8e63-131ef4cc7ea4
wwww,1603,4a4c3578-7588-47d5-94be-7e8d972efb829ec4c370-f8e6-4335-9b3e-3d9f651dc0cb
mmmm,-155,0c0de696-b06d-41b0-a1c7-246f92919cc3608d66fa-9322-4b63-b1b7-8d7ff7980219
TTTT,2002,c8d0b54d-656f-474c-9be3-e6f99b915a396968034a-9e6b-441e-a088-ac0d4b3eddb1
ZZZZ,2820,798e3873-3277-45d9-bb6d-db7b262b44c77ce7c3b9-37fb-4b00-bfa0-1b0bde9012f2
MMMM,-45,1e804989-1b1b-40b1-9d34-602b5179a999c7d3678f-e1c6-411c-8c36-7f97c7208c5b
kkkk,709,fe3ac059-43bd-4b2c-9a80-c95b497b9e1312f1e764-63c6-4633-8714-80de5e2d539f
CCCC,-473,2377651b-55dc-478b-be39-e388b694e47e69a61a41-d1f8-4996-a94e-d36a32e5acfe
UUUU,854,0b969f34-0983-4f72-ac24-f2495b1303d9af07dbd4-0855-451b-9476-657f5a84cfa3
GGGG,964,18d32c85-a7c5-4d5c-8928-f1341424bfac248eb4ec-dc86-470f-8a15-ff62c19be70d
MMMM,-215,6010d460-b2da-462d-8207-ab316671b4b907550af2-f966-4079-a291-19f52ade76a7
LLLL,2071,6ebee631-1468-48df-a75b-56c3f5a4d51b7c8668d5-ab8f-4127-a806-673b4c0aa5b1
AAAA,683,40814044-b321-40bb-800f-2a5a164a7d5ef0432509-5288-4e7d-a161-ff4c3a8a12cc
yyyy,-23,8de5a644-375d-462a-8f1b-19397d4a658b0e644e54-e320-4aa8-b5fc-10b96f47e20c
EEEE,2895,4385bbd1-0f70-4a82-b965-40d2e9d3807b9878a469-74e4-4720-b65c-0e8cac690428
aaaa,92,fbef244f-c48c-44ab-9941-24c025800970eaf0d69f-b2ba-455f-9c7e-1a0828ea908f
tttt,2552,dfb9664d-6b9a-475a-aff9-9b0b45c4118679e8dbc8-e7af-4736-b778-2ba4d18e80ab
CCCC,1368,11240096-215b-409f-a1b3-65ddfdcf9a693004cc24-2c72-401c-b2d0-ca9aee7711d5
LLLL,-70,07fc4648-8380-4896-adff-00d43d57ef1565feccec-1298-4089-839d-244fd35a8dbf
UUUU,-402,3cba6611-1011-4ce9-b57f-74df2eae2c8295967d63-69d8-427e-a7df-6cd994bb7d3c
tttt,1837,c45f370e-d6b9-4615-9be8-03bc969e29914b9e6524-6bb9-4a0b-be7e-3505037d3619
xxxx,1983,b2f156c5-d69f-4abc-a595-c8869190c065bc039bd2-b41f-43f9-926f-42b0d2d25092
bbbb,420,c0080e91-3740-42a4-b61c-9df8e05f4a165d2c9c5b-20e0-40f7-8560-0d6991340dc6
BBBB,1629,69c3f25e-b4c7-48df-a62c-218353ab76ed074645fa-1f0e-4bd8-b90b-c34844830887
GGGG,2218,e5af0468-4bc6-4ce1-a8b4-3e4f0afb38d58a7bf1c1-f276-435d-afeb-1a59f1f1d94c
xxxx,-58,89eb0f92-d9f3-426e-9230-53447c0fa797012ad8e2-efef-4422-b9fc-8bb5ba497070
CCCC,1386,686c3679-d1e1-40c2-8a08-d0a3255473bdb65f5050-b267-4191-8c92-57c3c5fe8409
nnnn,2976,90b1b42b-04e5-4901-8eab-f555fe668edcc2ad6e28-cd07-4a69-aa98-a6cdf1ad4421
MMMM,2489,2942c19d-9581-4c7e-9682-65f856ef0cf5e1dc3e2b-25e0-4bc3-b333-1eedab367f46
QQQQ,1785,c6893aa2-02be-4c48-9920-c84d47bd50532f6a7f74-dae5-448d-9c1a-c8ac1030060b
MMMM,1758,da103326-454e-4ad8-babd-050aeb227fddab5365c3-4b61-4dbe-81ad-d383c41c7357
DDDD,569,2081de0a-5252-49cf-938c-d5e115fe056302e27051-ece2-4a3e-81f4-e82e7ef5dfbb
RRRR,1413,19843814-5f23-4bd3-872f-9e6d2c7cad6d613efb77-3c5a-47b7-b000-de14166d4779
hhhh,1824,86128353-b42e-4932-beb6-8c7712c14466b03b773e-1297-432b-9190-30dc9f0e5aff
xxxx,2858,cb4a5d80-69bb-4824-b576-d12cc164a73f25672df4-d77a-4012-8b2d-393faa1dd4a7
IIII,2051,ef9f24ec-b909-4509-b1d9-3686b3c2ce9006b5c858-bf85-4165-95c8-d9e6b548f211
MMMM,994,32661cc7-ecb2-4d49-8c54-272aa50c99abaf9f7962-b4ec-4507-96d1-6b3c76f10b93
OOOO,1658,cd0f8aa4-e60e-418d-a332-acbf914a87147df6320f-bc27-4b66-a890-5f1036dc3746
FFFF,2870,a2d84584-d2cb-4b79-bf9a-d053b24eb5a4f610eb72-f4f5-4bda-a817-4bba37f1e54f
RRRR,1455,32379398-3976-4571-bc07-7f5b4e3d43de26fffedf-f309-4493-a41d-0a1d87cd9e03
bbbb,2750,8133d463-7f67-42aa-b783-d43adf45d12be20f5fe8-7fdb-497f-8a5c-23febb555579
VVVV,-458,3fb4a3a0-3e93-495c-a1b8-7785974c1b62f4fdf695-7cf7-4972-99fd-926772c069a8
JJJJ,664,6c335b5c-97a3-4b15-814c-e2ea92b0958568016883-ab8d-43f2-92b6-8ea9f66abefd
SSSS,1802,7577fdcd-9e4b-4bf6-a673-f242be74a172884fc733-bc03-4802-b675-290ad49c594f
nnnn,-259,22ba300c-cbc4-4259-b42a-f7fd75e88df8e4c55955-05d5-4c06-b4f6-bcdb7bb76241
FFFF,2588,4be2a054-36c4-4a12-abed-ca5c03cf35a5d9f225bf-4b8e-4bba-909f-251afa862e2f
YYYY,1306,915c624d-2e45-473d-b0c3-b1debd46ac3187a13874-ade9-4178-b34f-fcf004950995
MMMM,744,c65b6e59-d57b-4c18-80ea-1bb918205eca3e0f5f5d-ee11-48db-bca9-c687104099c1
ZZZZ,2946,e75ec073-34a1-4c5a-90b8-71463d305bdd9fd3938f-1192-49cd-8aaf-8ccba82093c0
wwww,501,024291e0-99bc-4053-8907-d2d4752844785985ada8-f9ea-46be-ae95-608f23fccad1
HHHH,2312,3431848a-6331-4f8e-86da-5f7935acdcd3c91f7788-fe2f-4ef9-9699-9b321a3f9ea9
CCCC,2833,fc502b94-7158-4b31-b042-4de6c47894416886863e-7453-4357-bba9-acd7eab973be
YYYY,1967,3ac06cc4-5ca3-4729-97c2-c1668d26ac9e03b42be3-1858-4c87-902c-a516b837b96c
ssss,105,fc6cdb96-ac5e-4f03-8508-c22d8f16455dc8f4f7f2-bdb5-4ce0-837d-7950cb73e4e9
AAAA,2309,86d5819c-a7b7-472e-9cb1-53a2f401fabb9ff7e4ca-e907-4aac-baa2-b516a0f42873
RRRR,982,649fa1fe-9cc6-46a6-b4c5-7819254d3082a74cdefd-85b2-49ae-936d-e44054ad9703
NNNN,405,70385fbe-682f-4770-876f-f0404fe97be3cd09ab0c-9b58-475f-9d59-b15e8729ca9f
BBBB,246,59866833-04a5-4de4-81cd-5063dc23f59960b87899-dff0-4785-a690-4670780ee152
BBBB,-210,cb2251a2-8956-4437-9bad-c71d3a536f0a8606fbc3-34a7-48d5-8863-ff506b013c27
XXXX,-104,4c6fd07c-46eb-44bf-801e-a1a99a7444dd33b20897-48f9-424a-a465-3a8f29d7cb95
IIII,-87,e8ffbf9f-77c9-46f4-ad08-aa375e32f753765d87c5-8b83-43d8-9262-667eb0dffd5e
QQQQ,1155,d7d7b37a-9ef9-4e78-b7de-d1f840bf8ac0fa4477d7-4ae4-4b34-b0c4-326b2d1495f7
jjjj,1087,b9872e46-a36d-4c13-94ec-070e774f8c8b3c79dece-3f17-497c-b3f5-6a88e23de4cc
gggg,2996,30dab233-eca1-4da7-9036-0a30291237488331d028-3e0e-4884-ae3f-960a7c6cb69e
MMMM,540,061da135-04a5-4185-895b-02ebd0b073681481530b-d7ae-41c9-af03-66a1def5cd15
UUUU,2154,60e60b4a-6e7b-410f-a0c9-20b2ce6f29fa0f561c27-c856-49e2-b547-24836c9155ee
EEEE,1401,65de7798-bba2-49df-b6e7-2386ba899e390330f0b9-a03f-405d-981f-f0ce0373a283
iiii,153,e8a0990d-a22b-4f64-8982-f60cf9a0fda1f2b31358-25d0-4050-9e7f-660e03169ef1
ZZZZ,-333,b7ead8a8-975f-4ac3-9bcf-34c3a3d351524771be46-8236-42c4-818d-ed0dcbcf1f0c
aaaa,2013,d31f27d9-de9f-4077-8f3e-32e88fe54af55504abab-64a4-45c1-a28a-4f8647aa68ab
BBBB,-407,4be03154-d253-4210-ac57-46dd9f345356f0e99e3a-4528-48a0-b03f-bc65b74b4d6d
MMMM,-110,2b29aad1-bb15-4c92-9dcc-6b647616a96d57a959ce-ed87-4df0-a42c-35d54676e738
xxxx,2000,07fad5cc-5e54-4bce-abdf-537088f8401b4b3ece45-8d5f-4071-abab-aa011a53ac6a
zzzz,1090,a50042b7-a664-4259-bd76-385bf40af301046f64d7-2cd8-48c9-86ea-20a413e11da9
pppp,1054,36739f1f-4bc0-4cbf-b338-ff3b753f942e6a855265-804c-4242-9cb9-bf6e17cc6fe0
zzzz,2123,d3ba0403-8d7a-4188-9dc0-c029c4249404268b3149-736d-4c13-8966-60658e6c1c93
VVVV,183,5ad71b69-3ee7-487a-b777-2d666823eb0b7fde7226-5018-4b5b-83ba-fc6e22358521
ssss,2229,cc027f13-57fd-4f63-a0ea-596946895e0b4f74b282-d007-42ea-af85-c2c04b5b9b06
cccc,49,97cebd57-1875-4fa5-a380-0d84d7e2e1663cb41891-7971-4b2a-9cc4-bcd1ad0cd7d3
CCCC,99,891aaae8-00d6-4a09-8405-3acc46dc7f9ff6f425f8-d65c-49f7-852d-c6a6c723a50c
RRRR,1722,0194c581-5d2b-4286-8ecd-75f550a38cacf390455a-26ee-4ad2-8d4e-0ff1911d6a39
bbbb,1969,1aae20da-e541-41b4-81f4-90bd121906446f02fb75-5f0a-45cd-a863-d2fd9315b1e6
hhhh,1862,c054ccc0-035c-4f48-868f-2e04470b4f78cc795182-ee48-4c68-8bc5-e04b7d61c202
YYYY,-480,2878e25b-9efb-41b4-9a3c-0f9e0491096ac5a61ee3-11aa-4057-9d39-9eff681c31e0
HHHH,1450,b45673b1-9f37-459d-b930-3385c144c6049451224c-20db-41da-bffb-1c8fafc53bce
wwww,1322,4b6107b1-bf9c-4701-8625-6852a75902dd1b46167a-53a0-41e6-ad82-1e81d7a816f0
kkkk,1540,5b39e456-6006-488e-944d-31137432fb0edabbc6ea-e9e4-4ca5-818f-ab1fb4f156f4
qqqq,422,4d9fb4e1-b1c6-453f-b3ae-08ab477d538fc5977853-886a-485f-9a75-1f21b3f4a6f9
hhhh,-323,b17ba063-c2ba-4a4f-ba9e-f628f3601a1469534513-4b86-4139-a596-a1df0199a3b6
GGGG,1608,f6354391-7048-4eb0-812d-5e59c5953279c6f61584-3834-4e25-a2a4-f90ab8bd9599
gggg,1236,77413a82-b00f-4656-b49b-88b2e4f29e2cead32efb-e74e-4957-b3ac-7d297c017074
xxxx,-418,7d65a549-c7dc-40c9-a664-c47609f885dbb9a28bd9-28de-4fd5-98b0-0902013797a3
qqqq,126,3cfb6c5d-6bcc-42b7-9bd2-28b31cb194135ec5ef2a-0ca6-48fe-9bab-5890fafb8dc6
llll,2267,6bfd1665-e387-4ce8-9535-f35b8a3ea125bcb0cd28-2b6b-478d-b289-cbc4929edda0
wwww,2806,f21aaf22-a07b-49f9-89ec-4da6b1534df799fe9a76-2f80-4387-8526-8bca18a54baa
WWWW,-215,9200f069-2a31-4279-9b13-742685707f9162c1cc2e-548b-4300-8151-c644fd3b2e24
aaaa,1379,45645aca-4bb8-472f-8f12-36ad8e726aa29687e616-25cc-4b35-8c80-ecb996dc50a2
ssss,-412,718a64ed-0186-4c1b-9762-8347546718f207048fe5-516d-4886-b37d-2e8bc265c28b
ffff,2154,e76a762a-649d-4695-9ef3-217f79bff3b7f54e10ff-68f9-43f9-acc0-3c1b2132c1bd
aaaa,2458,2ea94585-9e92-4f61-904c-03440d9bd583424fce8a-cc41-44ea-8b78-229c8e02752d
VVVV,2859,4a4553e4-c98d-421e-aaf0-6a930c6f53250232a909-ecf1-47fb-bf24-8984cc53128c
gggg,1722,17f6bbd4-9e30-49d9-a541-1d74a0ef0e66514a22b4-f1cd-45cd-b24f-382226d88630
QQQQ,2206,527c45c8-555a-45ee-a1a0-f4710e0590add680626f-a86a-450f-a4c0-95baa5b13129
ssss,1092,c8dc8903-2b59-4cf0-bd1e-ea1d09db89dcf7cdd142-9536-4028-8fda-c921518b549e
QQQQ,2851,0819bdd7-d594-40cb-8775-65ab9ee9773d9e8700ac-f712-448c-a9dd-96e45b74a53a
xxxx,960,d27be69d-c6bc-41c0-a743-f5f567b74861c3b507e1-b7c5-4d58-995e-685df7bad3ae
GGGG,1845,97c0b4a3-d8e7-439e-bfc8-ac9085c29c5615b9b78d-0145-4d6d-a218-5bdbe50a6cb1
PPPP,2852,51276791-8eb2-4b96-959b-85c797cb7f3ca3184152-f12f-4dd7-9e80-583f39dbdb97
